Session_Name,Group_Name,Group_ID,Entity_Type,Member_Count,Premium_Count,Boost_Premiums,Role
telefix_stealth_session,ערוץ הקיבוץ,2262052255,channel,4,1,0,owner
telefix_stealth_session,פרויקט קבוצות לעדכון,3311464992,group,2,2,0,admin
telefix_stealth_session,פרסום,3544762133,channel,2,2,0,admin
telefix_stealth_session,לוגים חסומים,3605980464,group,2,2,0,owner
telefix_stealth_session,חישובים טלפ,2492304679,channel,2,1,0,owner
telefix_stealth_session,ערוץ חדשות,2250359222,channel,2,1,0,owner
639107187428,639107187428 Group 2,2477035367,group,2,0,0,owner
session_name1,Peoele,3024877049,group,1,1,0,owner
telefix_stealth_session,Lamקמינצקי kamnizki Jamison kamnizkii,3486796631,group,1,1,0,owner
telefix_stealth_session,חישובים צילי,3408314349,channel,1,1,0,owner
telefix_stealth_session,חישובים אכבר,3333501499,channel,1,1,0,owner
telefix_stealth_session,שיווק עצמי,3202124940,channel,1,1,0,owner
639293756212,TeleFix #1,3732963195,group,1,0,0,owner
639107187428,כיוונים כפר עזה בארי,2418198008,group,1,0,0,owner
639107187428,כיוונים עינת רמת אפעל,2252096740,group,1,0,0,owner
639107187428,639107187428 Group 9,2473039635,group,1,0,0,owner
639107187428,639107187428 Group 8,2493357536,group,1,0,0,owner
639107187428,639107187428 Group 6,2368569576,group,1,0,0,owner
639107187428,639107187428 Group 5,2448174166,group,1,0,0,owner
639107187428,639107187428 Group 4,2297049859,group,1,0,0,owner
639107187428,639107187428 Group 3,2374984545,group,1,0,0,owner
972539223734,Друзья,2539617163,group,1,0,0,owner
639106992683,639106992683 Group 9,2313752653,group,1,0,0,owner
639106992683,639106992683 Group 8,2453044156,group,1,0,0,owner
639106992683,639106992683 Group 7,2435720396,group,1,0,0,owner
639106992683,639106992683 Group 6,2308600306,group,1,0,0,owner
639106992683,639106992683 Group 5,2479572327,group,1,0,0,owner
639106992683,639106992683 Group 4,2389798876,group,1,0,0,owner
639106992683,639106992683 Group 3,2261210585,group,1,0,0,owner
639106992683,639106992683 Group 2,2447295326,group,1,0,0,owner
639107072656,639107072656 Group 10,2351367335,group,1,0,0,owner
639107072656,639107072656 Group 9,2277704355,group,1,0,0,owner
639107072656,639107072656 Group 8,2334436712,group,1,0,0,owner
639107072656,639107072656 Group 7,2484204003,group,1,0,0,owner
639107072656,639107072656 Group 6,2428077551,group,1,0,0,owner
639107072656,639107072656 Group 5,2373896973,group,1,0,0,owner
639107072656,639107072656 Group 4,2279878474,group,1,0,0,owner
639107072656,639107072656 Group 3,2261869073,group,1,0,0,owner
639107072656,639107072656 Group 2,2376958927,group,1,0,0,owner
639107072656,639107072656 Group 1,2212648799,group,1,0,0,owner
972523620414,החדשות החמות,2628593868,channel,1,0,0,owner
session_name1,Peoele,4843753061,group,0,0,0,owner
972539223734,Узбекистан,2604010728,group,0,0,0,owner
972539223838,Сегодня,2754556239,group,0,0,0,owner
972539223838,Движение,2705430933,group,0,0,0,owner
telefix_stealth_session,לוגים חסומים,4943547287,group,0,0,0,owner
telefix_stealth_session,גכדכדגכגד,5077553837,group,0,0,0,owner
telefix_stealth_session,Logs,4994197492,group,0,0,0,owner
telefix_stealth_session,ElonMuskDev,5060953256,group,0,0,0,owner
